,ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL,prd_HS,prd_AS
136,154,22-23,ENG1,2023-04-22,Liverpool,Nottingham Forest,3,2,1,W,2.0,1.0
137,155,22-23,ENG1,2023-04-22,Leicester City,Wolverhampton,2,1,1,W,2.0,1.0
138,157,22-23,ENG1,2023-04-23,Newcastle United,Tottenham Hotspur,6,1,5,W,1.0,1.0
139,159,22-23,ENG2,2023-04-14,Middlesbrough,Norwich City,5,1,4,W,2.0,1.0
140,160,22-23,ENG2,2023-04-15,Sheffield United,Cardiff City,4,1,3,W,2.0,1.0
141,161,22-23,ENG2,2023-04-15,Sunderland,Birmingham City,2,1,1,W,2.0,1.0
142,162,22-23,ENG2,2023-04-15,Blackpool,Wigan Athletic,1,0,1,W,1.0,1.0
143,163,22-23,ENG2,2023-04-15,Millwall,Preston North End,2,0,2,W,2.0,1.0
144,164,22-23,ENG2,2023-04-15,Reading,Burnley,0,0,0,D,1.0,2.0
145,165,22-23,ENG2,2023-04-15,Watford,Bristol City,2,0,2,W,1.0,1.0
146,166,22-23,ENG2,2023-04-15,Queens Park Rangers,Coventry City,0,3,-3,L,1.0,1.0
147,167,22-23,ENG2,2023-04-15,Rotherham United,Luton Town,0,2,-2,L,1.0,1.0
148,168,22-23,ENG2,2023-04-15,Stoke City,West Bromwich Albion,1,2,-1,L,1.0,1.0
149,169,22-23,ENG2,2023-04-15,Swansea City,Huddersfield Town,1,0,1,W,1.0,1.0
150,170,22-23,ENG2,2023-04-15,Blackburn Rovers,Hull City,0,0,0,D,1.0,1.0
151,171,22-23,ENG2,2023-04-18,Sunderland,Huddersfield Town,1,1,0,D,2.0,1.0
152,172,22-23,ENG2,2023-04-18,Blackpool,West Bromwich Albion,0,2,-2,L,1.0,1.0
153,173,22-23,ENG2,2023-04-18,Rotherham United,Burnley,2,2,0,D,1.0,2.0
154,174,22-23,ENG2,2023-04-18,Sheffield United,Bristol City,1,0,1,W,2.0,1.0
155,175,22-23,ENG2,2023-04-18,Stoke City,Wigan Athletic,0,1,-1,L,2.0,1.0
156,176,22-23,ENG2,2023-04-18,Millwall,Birmingham City,0,1,-1,L,2.0,1.0
157,177,22-23,ENG2,2023-04-19,Blackburn Rovers,Coventry City,1,1,0,D,1.0,1.0
158,178,22-23,ENG2,2023-04-19,Watford,Cardiff City,1,3,-2,L,2.0,1.0
159,179,22-23,ENG2,2023-04-19,Queens Park Rangers,Norwich City,1,1,0,D,1.0,1.0
160,180,22-23,ENG2,2023-04-19,Swansea City,Preston North End,4,2,2,W,1.0,1.0
161,181,22-23,ENG2,2023-04-19,Middlesbrough,Hull City,3,1,2,W,2.0,1.0
162,182,22-23,ENG2,2023-04-19,Reading,Luton Town,1,1,0,D,1.0,1.0
163,183,22-23,ENG3,2023-04-15,Exeter City,Plymouth Argyle,0,1,-1,L,1.0,1.0
164,184,22-23,ENG3,2023-04-15,Cambridge,Peterborough United,2,0,2,W,1.0,2.0
165,185,22-23,ENG3,2023-04-15,Accrington,Fleetwood Town,2,5,-3,L,1.0,1.0
166,186,22-23,ENG3,2023-04-15,Bristol Rovers,Derby County,1,1,0,D,1.0,1.0
167,187,22-23,ENG3,2023-04-15,Burton,Sheffield Wednesday,3,2,1,W,1.0,2.0
168,188,22-23,ENG3,2023-04-15,Morecambe,Wycombe Wanderers,1,0,1,W,1.0,2.0
169,189,22-23,ENG3,2023-04-15,Forest Green,Barnsley,1,5,-4,L,1.0,2.0
170,190,22-23,ENG3,2023-04-15,Ipswich Town,Charlton Athletic,6,0,6,W,2.0,1.0
171,191,22-23,ENG3,2023-04-15,Lincoln,Port Vale,3,2,1,W,1.0,1.0
172,192,22-23,ENG3,2023-04-15,Milton Keynes Dons,Cheltenham,2,2,0,D,1.0,1.0
173,193,22-23,ENG3,2023-04-15,Oxford United,Bolton,0,1,-1,L,1.0,1.0
174,194,22-23,ENG3,2023-04-15,Shrewsbury Town,Portsmouth,1,1,0,D,1.0,1.0
175,195,22-23,ENG3,2023-04-18,Accrington,Peterborough United,1,2,-1,L,1.0,2.0
176,196,22-23,ENG3,2023-04-18,Bristol Rovers,Sheffield Wednesday,1,2,-1,L,1.0,2.0
177,197,22-23,ENG3,2023-04-18,Burton,Bolton,1,1,0,D,1.0,2.0
178,198,22-23,ENG3,2023-04-18,Cambridge,Wycombe Wanderers,1,2,-1,L,1.0,2.0
179,199,22-23,ENG3,2023-04-18,Exeter City,Derby County,1,2,-1,L,1.0,1.0
180,200,22-23,ENG3,2023-04-18,Forest Green,Fleetwood Town,0,0,0,D,1.0,1.0
181,201,22-23,ENG3,2023-04-18,Ipswich Town,Port Vale,2,1,1,W,2.0,1.0
182,202,22-23,ENG3,2023-04-18,Lincoln,Barnsley,0,0,0,D,1.0,1.0
183,203,22-23,ENG3,2023-04-18,Milton Keynes Dons,Charlton Athletic,0,1,-1,L,1.0,1.0
184,204,22-23,ENG3,2023-04-18,Oxford United,Portsmouth,1,1,0,D,1.0,1.0
185,205,22-23,ENG3,2023-04-18,Shrewsbury Town,Plymouth Argyle,1,2,-1,L,1.0,1.0
186,206,22-23,ENG4,2023-04-15,Carlisle,Northampton Town,0,0,0,D,1.0,1.0
187,207,22-23,ENG4,2023-04-15,Crawley Town,Tranmere,2,1,1,W,1.0,1.0
188,208,22-23,ENG4,2023-04-15,Crewe Alexandra,Walsall,2,0,2,W,1.0,1.0
189,209,22-23,ENG4,2023-04-15,Gillingham,Stockport County,1,1,0,D,1.0,1.0
190,210,22-23,ENG4,2023-04-15,Stevenage,AFC Wimbledon,2,1,1,W,2.0,1.0
191,211,22-23,ENG4,2023-04-15,Grimsby,Mansfield Town,1,1,0,D,1.0,1.0
192,212,22-23,ENG4,2023-04-15,Harrogate Town,Doncaster Rovers,2,2,0,D,1.0,1.0
193,213,22-23,ENG4,2023-04-15,Newport County,Hartlepool,2,0,2,W,1.0,1.0
194,214,22-23,ENG4,2023-04-15,Rochdale,Bradford,0,3,-3,L,1.0,1.0
195,215,22-23,ENG4,2023-04-15,Salford City,Colchester,0,1,-1,L,2.0,1.0
196,216,22-23,ENG4,2023-04-15,Sutton United,Leyton Orient,0,2,-2,L,1.0,1.0
197,217,22-23,ENG4,2023-04-15,Swindon Town,Barrow,0,0,0,D,1.0,1.0
198,218,22-23,ENG4,2023-04-18,Carlisle,Stockport County,2,2,0,D,1.0,1.0
199,219,22-23,ENG4,2023-04-18,Crawley Town,Colchester,0,0,0,D,1.0,1.0
200,220,22-23,ENG4,2023-04-18,Gillingham,Leyton Orient,2,0,2,W,1.0,1.0
201,221,22-23,ENG4,2023-04-18,Stevenage,Doncaster Rovers,1,0,1,W,2.0,1.0
202,222,22-23,ENG4,2023-04-18,Grimsby,Barrow,1,0,1,W,1.0,1.0
203,223,22-23,ENG4,2023-04-18,Harrogate Town,Walsall,3,0,3,W,1.0,1.0
204,224,22-23,ENG4,2023-04-18,Newport County,Mansfield Town,1,2,-1,L,1.0,1.0
205,225,22-23,ENG4,2023-04-18,Rochdale,Tranmere,2,2,0,D,1.0,1.0
206,226,22-23,ENG4,2023-04-18,Salford City,Hartlepool,2,0,2,W,2.0,1.0
207,227,22-23,ENG4,2023-04-18,Sutton United,Northampton Town,1,2,-1,L,1.0,1.0
208,228,22-23,ENG4,2023-04-18,Swindon Town,Bradford,1,0,1,W,1.0,1.0
209,229,22-23,ENG5,2023-04-15,Aldershot,Scunthorpe United,2,1,1,W,2.0,1.0
210,230,22-23,ENG5,2023-04-15,Boreham Wood,Wealdstone,1,0,1,W,2.0,1.0
211,231,22-23,ENG5,2023-04-15,Dorking Wanderers,Altrincham,3,2,1,W,1.0,1.0
212,232,22-23,ENG5,2023-04-15,Barnet,Wrexham,0,0,0,D,1.0,2.0
213,233,22-23,ENG5,2023-04-15,Chesterfield,Eastleigh,3,2,1,W,2.0,1.0
214,234,22-23,ENG5,2023-04-15,Gateshead,Bromley,0,3,-3,L,1.0,1.0
215,235,22-23,ENG5,2023-04-15,Halifax,Maidstone,3,0,3,W,2.0,1.0
216,236,22-23,ENG5,2023-04-15,Notts County,Woking,3,0,3,W,2.0,1.0
217,237,22-23,ENG5,2023-04-15,Oldham Athletic,Maidenhead United,1,0,1,W,1.0,1.0
218,238,22-23,ENG5,2023-04-15,Solihull,Yeovil Town,2,2,0,D,2.0,1.0
219,239,22-23,ENG5,2023-04-15,Southend,Dagenham and Redbridge,2,0,2,W,2.0,1.0
220,240,22-23,ENG5,2023-04-15,Torquay,York City,3,2,1,W,1.0,1.0
221,241,22-23,ENG5,2023-04-18,Wrexham,Yeovil Town,3,0,3,W,3.0,1.0
222,242,22-23,ENG5,2023-04-18,Gateshead,Dorking Wanderers,0,0,0,D,2.0,1.0
223,243,22-23,ENG5,2023-04-18,Oldham Athletic,Southend,2,0,2,W,1.0,1.0
224,244,22-23,ENG5,2023-04-18,Chesterfield,Torquay,5,1,4,W,2.0,1.0
225,245,22-23,ENG5,2023-04-18,Halifax,Bromley,1,1,0,D,1.0,1.0
226,246,22-23,ENG5,2023-04-18,Altrincham,Dagenham and Redbridge,2,2,0,D,1.0,1.0
227,247,22-23,ENG5,2023-04-18,Barnet,Solihull,1,0,1,W,2.0,1.0
228,248,22-23,FRA1,2023-04-14,Toulouse,Olympique Lyonnais,1,2,-1,L,1.0,2.0
229,249,22-23,FRA1,2023-04-15,Rennes,Stade de Reims,3,0,3,W,2.0,1.0
230,250,22-23,FRA1,2023-04-15,Paris Saint-Germain,Lens,3,1,2,W,2.0,1.0
231,251,22-23,FRA1,2023-04-16,Lille,Montpellier,2,1,1,W,2.0,1.0
232,252,22-23,FRA1,2023-04-16,Auxerre,Nantes,2,1,1,W,1.0,1.0
233,253,22-23,FRA1,2023-04-16,Clermont,Angers SCO,2,1,1,W,2.0,1.0
234,254,22-23,FRA1,2023-04-16,RC Strasbourg,AC Ajaccio,3,1,2,W,2.0,1.0
235,255,22-23,FRA1,2023-04-16,Brest,Nice,1,0,1,W,1.0,1.0
236,256,22-23,FRA1,2023-04-16,Monaco,Lorient,3,1,2,W,2.0,1.0
237,257,22-23,FRA1,2023-04-16,Olympique Marseille,Troyes,3,1,2,W,2.0,1.0
238,258,22-23,FRA1,2023-04-21,Angers SCO,Paris Saint-Germain,1,2,-1,L,1.0,2.0
239,259,22-23,FRA1,2023-04-22,Auxerre,Lille,1,1,0,D,1.0,2.0
240,260,22-23,FRA1,2023-04-22,Lens,Monaco,3,0,3,W,2.0,1.0
241,261,22-23,FRA1,2023-04-23,Stade de Reims,RC Strasbourg,0,2,-2,L,2.0,1.0
242,262,22-23,FRA1,2023-04-23,AC Ajaccio,Brest,0,0,0,D,1.0,1.0
243,263,22-23,FRA1,2023-04-23,Lorient,Toulouse,0,1,-1,L,2.0,1.0
244,264,22-23,FRA1,2023-04-23,Nantes,Troyes,2,2,0,D,2.0,1.0
245,265,22-23,FRA1,2023-04-23,Nice,Clermont,1,2,-1,L,2.0,1.0
246,266,22-23,FRA1,2023-04-23,Montpellier,Rennes,1,0,1,W,1.0,2.0
247,267,22-23,FRA1,2023-04-23,Olympique Lyonnais,Olympique Marseille,1,2,-1,L,1.0,1.0
248,268,22-23,FRA2,2023-04-15,FC Metz,Bordeaux,3,0,3,W,1.0,1.0
249,269,22-23,FRA2,2023-04-15,Guingamp,Amiens SC,3,1,2,W,2.0,1.0
250,270,22-23,FRA2,2023-04-15,Sochaux,FC Pau,2,3,-1,L,2.0,1.0
251,271,22-23,FRA2,2023-04-15,Valenciennes,Chamois Niortais,0,0,0,D,1.0,1.0
252,272,22-23,FRA2,2023-04-15,Nimes Olympique,Havre AC,0,1,-1,L,1.0,1.0
253,273,22-23,FRA2,2023-04-15,Rodez AF,Laval,1,0,1,W,1.0,1.0
254,274,22-23,FRA2,2023-04-15,SC Bastia,Annecy,3,0,3,W,2.0,1.0
255,275,22-23,FRA2,2023-04-15,Caen,Paris FC,3,1,2,W,1.0,1.0
256,276,22-23,FRA2,2023-04-15,US Quevilly,Dijon,2,2,0,D,1.0,1.0
257,277,22-23,FRA2,2023-04-17,Grenoble,St Etienne,0,2,-2,L,1.0,1.0
258,278,22-23,FRA2,2023-04-22,St Etienne,FC Metz,1,3,-2,L,1.0,1.0
259,279,22-23,FRA2,2023-04-22,Havre AC,US Quevilly,0,0,0,D,2.0,1.0
260,280,22-23,FRA2,2023-04-22,Dijon,SC Bastia,1,1,0,D,1.0,1.0
261,281,22-23,FRA2,2023-04-22,Annecy,Rodez AF,0,3,-3,L,1.0,1.0
262,282,22-23,FRA2,2023-04-22,Chamois Niortais,Caen,1,2,-1,L,1.0,1.0
263,283,22-23,FRA2,2023-04-22,Paris FC,Nimes Olympique,3,0,3,W,1.0,1.0
264,284,22-23,FRA2,2023-04-22,FC Pau,Guingamp,2,1,1,W,1.0,1.0
265,285,22-23,FRA2,2023-04-22,Amiens SC,Valenciennes,0,2,-2,L,1.0,1.0
266,286,22-23,FRA2,2023-04-22,Laval,Sochaux,2,1,1,W,1.0,2.0
267,287,22-23,FRA3,2023-04-14,Nancy,Red Star,1,4,-3,L,1.0,1.0
268,288,22-23,FRA3,2023-04-14,Bastia-Borgo,CS Sedan,1,1,0,D,1.0,1.0
269,289,22-23,FRA3,2023-04-14,Bourg Peronnas,Le Puy,2,0,2,W,1.0,1.0
270,290,22-23,FRA3,2023-04-14,Le Mans,LB Chateauroux,1,1,0,D,1.0,1.0
271,291,22-23,FRA3,2023-04-14,SO Cholet,Briochin,0,1,-1,L,1.0,1.0
272,292,22-23,FRA3,2023-04-14,US Concarneau,Paris 13 Atletico,3,0,3,W,2.0,1.0
273,293,22-23,FRA3,2023-04-14,Orleans,FC Martigues,1,4,-3,L,1.0,1.0
274,294,22-23,FRA3,2023-04-14,USL Dunkerque,US Avranches,2,0,2,W,2.0,1.0
